,doi,title,license,size_mb
4725557,10.5281/zenodo.4725558,A large-scale geochemical and petrophysical data set measured across the Geneva Basin as part of CERN's FCCIS Mining-The-Future competition,CC-BY-4.0,0.4
2432044,10.5281/zenodo.3530257,"A new Geo-Lithological Map (Geo-LiM) for Central Europe (Germany, France, Switzerland, Austria, Slovenia, and Northern Italy)",CC-BY-4.0,235.0
633500,10.5281/zenodo.51268,geo command-line bootcamp data,CC0-1.0,147.9
997210,10.5281/zenodo.997211,Initial relevant routes and geospatial objects for refugees and asylum seekers in MS,CC-BY-4.0,85.3
3747112,10.5281/zenodo.4046422,Field-wide assessment of differential HT-seq from NCBI GEO database,CC-BY-4.0,42.2
2632025,10.1158/2159-8290.CD-17-0368,Whole-Genome and Epigenomic Landscapes of Etiologically Distinct Subtypes of Cholangiocarcinoma,CC-BY-4.0,0.1
1421304,10.5281/zenodo.1421305,Bicycle trips collected using Cyclists Geo-C geo-game,CC-BY-4.0,69.1
638410,10.5281/zenodo.57401,"ANALISIS TIGA DIMENSI LONGSORAN DANGKAL PADA BATUAN VOLKANIK DI DAERAH TROPIS: PENERAPAN DI SINDANGKERTA, KABUPATEN BANDUNG",CC0-1.0,3.0
4745420,10.5281/zenodo.4745421,Planmap's Deliverable D6.1:  3D geo-models based on multiple datasets of Mars (implicit or explicit modelling),CC-BY-4.0,194.6
4249515,10.5281/zenodo.4249555,Raw mouse mammary RNA-Seq data (fastq),CC-BY-4.0,394.6
3244925,10.5281/zenodo.3244926,A bibliography of Alberto Carlo Blanc (1906-1960),CC-BY-4.0,0.1
647503,10.5281/zenodo.154767,LIST OF RECENT EARTHQUAKES THAT POSSIBLY HAD SURFACE RUPTURE,CC-BY-4.0,0.0
902601,10.3897/phytokeys.54.3285.suppl1,Supplementary material 1 from: Holstein N (2015) Monograph of Coccinia (Cucurbitaceae). PhytoKeys 54: 1-166. https://doi.org/10.3897/phytokeys.54.3285,CC-BY-4.0,0.6
4629926,10.5281/zenodo.4629927,Mesh files for idealized and image-based periarterial and perivenous spaces,CC-BY-4.0,0.0
3558285,10.5281/zenodo.3558286,Digital versions of lunar geological maps,CC-BY-4.0,279.6
4438619,10.5281/zenodo.4438620,Beyondcell: targeting cancer therapeutic heterogeneity in single-cell RNA-seq,CC-BY-4.0,315.0
3968314,10.5281/zenodo.3968315,Baron2016 GSE84133 Pancreatic Islets Dataset for Besca,CC-BY-4.0,434.0
729202,10.5281/zenodo.243088,STARGEO.org annotations,CC-BY-4.0,25.8
4391460,10.5281/zenodo.4391461,Data pertaining to 'Can artesian groundwater and earthquake-induced aquifer leakage exacerbate the manifestation of liquefaction?',CC-BY-4.0,210.7
3478123,10.5281/zenodo.3478124,X-ray computed tomography reveals that grain protrusion controls entrainment shear stress for entrainment of fluvial gravels: Dataset,CC-BY-4.0,0.1
3621316,10.5281/zenodo.3621317,Supplement 4: Comparison of Ptolemy's and Pseudo-Arrian's coastline length data,CC-BY-4.0,0.0
3621314,10.5281/zenodo.3621315,Supplement 3: Modern coordinates of the Pontus coastal points mentioned by Ptolemy,CC-BY-4.0,0.0
3621306,10.5281/zenodo.3621307,"Supplement 2: Length of the Pontus coastline according to Menippus', Arrian's, and Pseudo-Arrian's distance data",CC-BY-4.0,0.0
3621327,10.5281/zenodo.3621328,Supplement 5: Comparison of Ptolemy's and Strabo's coastline length data,CC-BY-4.0,0.0
3621292,10.5281/zenodo.3621293,Supplement 1: Length of the Pontus coastline according to the Ξ and Ω recensions of Ptolemy's Geography and a corrected version of the Ξ recension,CC-BY-4.0,0.0
